Group,Detector_Name,Detector_ID,Element_ID,Hits
Station 3+,D3pUp,23,113,660
Station 3+,D3pUp,23,120,895
Station 3+,D3pU,24,38,509
Station 3+,D3pU,24,86,415
Station 3+,D3pU,24,114,696
Station 3+,D3pU,24,120,881
Station 3-,D3mV,26,27,684
Station 3-,D3mXp,27,103,876
Station 3-,D3mX,28,9,685
Station 3-,D3mX,28,102,809
Station 3-,D3mUp,29,3,772
Station 3-,D3mUp,29,12,683
Station 3-,D3mUp,29,101,759
Station 3-,D3mU,30,2,721
Station 3-,D3mU,30,3,718
Station 3-,D3mU,30,101,764
Hodo,H1B,31,1,9235
Hodo,H1B,31,5,6996
Hodo,H1R,34,1,848
Hodo,H2L,35,8,3632
Hodo,H3T,40,11,775
Hodo,H4Y2L,43,7,1243
Prop,P1Y1,47,30,1342
Prop,P1Y1,47,33,1520
Prop,P1Y1,47,66,144
Prop,P1Y2,48,33,1466
Prop,P1Y2,48,52,690
Prop,P1X2,50,2,1478
Prop,P2X1,51,10,516
Prop,P2X2,52,59,18
Prop,P2Y1,53,29,1562
Prop,P2Y1,53,32,2253
Prop,P2Y1,53,36,1643
Prop,P2Y2,54,29,1385
Prop,P2Y2,54,33,1321
DP-1,DP1BR,58,2,668
Station 1,D0U,1,27,1982
Station 1,D0U,1,33,2018
Station 1,D0U,1,64,1032
Station 1,D0U,1,65,1138
Station 1,D0U,1,109,667
Station 1,D0U,1,144,2171
Station 1,D0U,1,177,2233
Station 1,D0Up,2,27,1856
Station 1,D0Up,2,34,1890
Station 1,D0Up,2,62,1123
Station 1,D0Up,2,64,1032
Station 1,D0Up,2,65,1024
Station 1,D0Up,2,109,615
Station 1,D0X,3,20,1252
Station 1,D0X,3,41,761
Station 1,D0X,3,47,651
Station 1,D0X,3,140,2005
Station 1,D0Xp,4,46,772
Station 1,D0Xp,4,130,2328
Station 1,D0V,5,52,1766
Station 1,D0V,5,112,644
Station 1,D0V,5,158,2858
Station 2,D2V,13,26,1137
Station 2,D2V,13,32,896
Station 2,D2V,13,86,711
Station 2,D2Vp,14,31,864
Station 2,D2Vp,14,85,597
Station 2,D2Xp,15,6,1410
Station 2,D2Xp,15,21,829
Station 2,D2Xp,15,70,334
Station 2,D2Xp,15,71,302
Station 2,D2Xp,15,72,362
Station 2,D2Xp,15,76,440
Station 2,D2Xp,15,77,525
Station 2,D2Xp,15,102,1799
Station 2,D2X,16,6,1200
Station 2,D2X,16,20,787
Station 2,D2X,16,76,542
Station 2,D2X,16,110,2259
Station 2,D2U,17,26,914
Station 2,D2U,17,84,485
Station 2,D2U,17,111,2100
Station 2,D2Up,18,25,986
Station 2,D2Up,18,111,1758
Station 2,D2Up,18,116,1934
Station 3+,D3pVp,19,26,475
Station 3+,D3pVp,19,91,473
Station 3+,D3pVp,19,132,1392
Station 3+,D3pV,20,92,600
Station 3+,D3pXp,21,89,484
Station 3+,D3pX,22,90,510
Station 3+,D3pX,22,91,554
Station 3+,D3pUp,23,102,503
Station 3+,D3pUp,23,103,530
Station 3+,D3pUp,23,104,488
Station 3+,D3pU,24,87,370
Station 3+,D3pU,24,104,476
Station 3-,D3mVp,25,17,737
Station 3-,D3mVp,25,110,598
Station 3-,D3mV,26,17,704
Station 3-,D3mV,26,110,585
Station 3-,D3mXp,27,94,558
Station 3-,D3mUp,29,2,732
Station 3-,D3mUp,29,94,533
Station 3-,D3mU,30,94,542
Hodo,H1B,31,6,6305
Hodo,H1B,31,13,2367
Hodo,H2B,37,2,3063
Hodo,H2B,37,12,1408
Hodo,H3B,39,14,1113
Hodo,H4B,45,1,3822
Hodo,H4B,45,13,1467
Hodo,H4T,46,13,1600
Prop,P1X1,49,8,1098
Prop,P1X1,49,53,976
Prop,P2X1,51,5,940
DP-1,DP1TR,56,5,517
DP-2,DP2BR,62,7,233
Station 1,D0U,1,15,365
Station 1,D0U,1,23,1524
Station 1,D0U,1,28,1968
Station 1,D0U,1,31,1927
Station 1,D0U,1,46,1670
Station 1,D0U,1,51,1409
Station 1,D0U,1,61,1180
Station 1,D0U,1,67,1068
Station 1,D0U,1,68,1023
Station 1,D0U,1,71,928
Station 1,D0U,1,145,2195
Station 1,D0U,1,148,2300
Station 1,D0U,1,166,2951
Station 1,D0U,1,167,2958
Station 1,D0Up,2,15,285
Station 1,D0Up,2,29,1823
Station 1,D0Up,2,32,1852
Station 1,D0Up,2,46,1569
Station 1,D0Up,2,47,1619
Station 1,D0Up,2,51,1418
Station 1,D0Up,2,61,1091
Station 1,D0Up,2,68,932
Station 1,D0Up,2,72,834
Station 1,D0Up,2,140,1833
Station 1,D0Up,2,145,2061
Station 1,D0Up,2,149,1966
Station 1,D0Up,2,151,2070
Station 1,D0Up,2,164,2767
Station 1,D0Up,2,165,2807
Station 1,D0Up,2,177,2150
Station 1,D0X,3,1,1907
Station 1,D0X,3,8,1459
Station 1,D0X,3,14,1418
Station 1,D0X,3,29,1067
Station 1,D0X,3,33,924
Station 1,D0X,3,111,1022
Station 1,D0X,3,131,1784
Station 1,D0X,3,134,1895
Station 1,D0X,3,142,2075
Station 1,D0X,3,153,2121
Station 1,D0Xp,4,23,574
Station 1,D0Xp,4,33,589
Station 1,D0Xp,4,39,1067
Station 1,D0Xp,4,132,2041
Station 1,D0Xp,4,140,2338
Station 1,D0Xp,4,141,2308
Station 1,D0Xp,4,146,2427
